Year,Tillage,depth,SOC,BG,PPO,Fed,Fep,Feo,pH,POC,MAOC
24-Nov,NT,10--20,13.089,129.7206759,,5.76628,0.86603,1.939988,5.19,5.791710747,7.297686683
24-Nov,NT,10--20,13.203,49.67070775,,6.10405,0.54256,1.717372,5.21,5.332975206,7.869579258
24-Nov,NT,10--20,13.062,91.64515403,,6.187285,0.82563,2.414252,5.28,6.183055891,6.879151092
24-Nov,CT,20-30,14.583,123.555942,,7.986595,0.62722,2.112724,5.31,7.549223128,7.033629474
24-Nov,CT,20-30,14.64,107.739203,,7.832125,0.61092,3.005848,5.38,7.735283465,6.904875427
24-Nov,CT,20-30,14.443,158.5046542,,4.67821,0.55829,2.11144,5.41,7.727380256,6.715647002
24-Nov,CT,20-30,14.585,134.2550255,,7.67452,0.5479,2.167932,5.46,8.089925897,6.494910348
24-Nov,NT,20-30,13.49,148.6889779,,6.131765,0.54193,1.826588,5.38,7.284027941,6.206018799
24-Nov,NT,20-30,13.643,44.49485817,,6.668765,0.67841,2.56734,5.39,7.191892224,6.451297921
24-Nov,NT,20-30,13.629,90.76263804,,6.549455,0.61667,2.614188,5.39,7.419782143,6.208730955
24-Nov,NT,20-30,13.477,66.22242733,,6.45486,0.97052,2.415544,5.44,7.513632254,5.963777109
